number,value,params_alpha,params_colsample_bytree,params_eval_metric,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_subsample,state
0,1141.1279637556167,2.5558253009672725,0.7907630201780824,rmse,0.6973397204140521,3.357600505231411,0.04807258734219409,25,178,0.5363253146864537,COMPLETE
1,1408.9766054257243,0.002868456920558219,0.5781808699261495,rmse,0.055714861167852424,0.0697653008299095,0.001670367731379967,3,197,0.7893621013112452,COMPLETE
2,1235.6163485817694,0.001011535055333063,0.35468146607000195,rmse,0.3073059240834117,0.0031646586871838535,0.0022214875924938143,9,36,0.9675984986883068,COMPLETE
3,1359.7378261966783,5.183679734952343,0.7310906614310009,rmse,1.6149598798953497,7.712550171516789,0.0011667383597021397,17,192,0.523367557003322,COMPLETE
4,1162.7491206943985,0.03685588957169875,0.9410041469278638,rmse,4.0959691489084955,0.6454932966262218,0.016375334826370713,25,229,0.7001363812160954,COMPLETE
5,1139.0035572259828,1.0081009424823597,0.669284926665497,rmse,0.2552877991969506,2.106220634617224,0.011380656835066831,19,274,0.8354605490713649,COMPLETE
6,1140.9944932482758,0.3531636536809045,0.9366167462068316,rmse,0.0013487751791073385,0.08200821127643902,0.009764830434515424,14,157,0.585678886757815,COMPLETE
7,1144.967744557206,0.0034518368134639436,0.9041773932857047,rmse,0.002806264361556621,6.52602466225194,0.026502687533742988,13,273,0.4456621246288399,COMPLETE
8,1152.357369181745,1.3949345430814835,0.6904510731197219,rmse,0.04558456872062619,0.0030844092640526797,0.02900087923731414,5,205,0.4077239076856026,COMPLETE
9,1276.4646420118609,2.435054807225718,0.906280836497209,rmse,0.0013953437623233633,0.01493194286231928,0.004381434447474981,3,112,0.4587073763270464,COMPLETE
10,1178.5929912962736,9.572089607020736,0.5952596149662819,rmse,8.269702266698795,0.7343367478296319,0.09544706362507824,20,297,0.8919803483610613,COMPLETE
11,1139.4976699220852,0.36438065294626526,0.9703283123285152,rmse,0.009538089755314408,0.15917919380790496,0.009300838624858082,14,107,0.6359322681229538,COMPLETE
12,1138.671807613464,0.3308172868750647,0.8139326526931848,rmse,0.022858023208033245,0.6750319871253427,0.007332983181961867,19,93,0.6825219938604064,COMPLETE
13,1145.9867588830898,0.13090173156939366,0.8215091362182542,rmse,0.17628844746403968,1.3578708921120577,0.005060981007857898,21,26,0.7670007484978024,COMPLETE
14,1143.2133057131582,0.6670005057205074,0.6488962844450621,rmse,0.02180534245551566,1.696273082863633,0.005435641490446427,20,92,0.8288295256112732,COMPLETE
15,1136.9294796084523,0.07826792055942731,0.813040179389551,rmse,0.12926857952059653,0.3584580716079078,0.013815475132710852,17,66,0.7059059338303018,COMPLETE
16,1187.594155835024,0.04919792346599265,0.8223397374418361,rmse,0.08361832575642877,0.47747905830735066,0.0028736455730220666,10,67,0.6869730692867797,COMPLETE
17,1136.1712644192808,0.10491768801694648,0.7716539385937737,rmse,0.016148383024069683,0.24023171970482615,0.008810541816488758,16,60,0.6935304369406978,COMPLETE
18,1136.8167261707442,0.03802197697710861,0.758053140416013,rmse,0.007859756427612613,0.20480664908469565,0.015775238898823766,16,59,0.7213604234103214,COMPLETE
19,1145.8281246886954,0.02035944752055123,0.5373204044192715,rmse,0.006217822502861405,0.03304601587142823,0.019021238262162066,11,2,0.6003611575796325,COMPLETE
20,1141.275178951806,0.016738704820005584,0.7562047337348247,rmse,0.005447387128171925,0.21193529375023654,0.00711077845335673,16,132,0.7406577914846444,COMPLETE
21,1137.7917110317387,0.07603957781385522,0.8373358613829458,rmse,0.018706101134553375,0.2524740298162997,0.014391769890524785,17,55,0.7174744397732475,COMPLETE
22,1138.5020719116176,0.1390110739472861,0.7430663091817227,rmse,0.08898950386999471,0.2900985918471947,0.014139853236523878,23,68,0.650462571473292,COMPLETE
23,1165.633017761673,0.1466673965691376,0.8790551822550124,rmse,0.01349059675966244,0.116664453378935,0.02258566055698459,15,6,0.7452718974588252,COMPLETE
24,1160.375516471715,0.02821092154297873,0.9900539667244135,rmse,0.03476051275610311,0.3994799591471986,0.003692203708202211,12,40,0.6395432035924802,COMPLETE
25,1143.3537182454745,0.07337661328341329,0.8680025094552244,rmse,0.008823026159529481,0.06314702004614263,0.010171956726519295,8,79,0.7837013162044385,COMPLETE
26,1141.460121838161,0.011055793210082182,0.7555535941112037,rmse,0.0036065459388981425,0.17681312654995124,0.006933297579211998,18,132,0.7071192524043958,COMPLETE
27,1170.898637229357,0.06450998546240733,0.7905539573966954,rmse,0.027702515378405405,0.9396584482541362,0.0363197830921368,22,47,0.6685626325925874,COMPLETE
28,1147.4457506941906,0.2141031029877595,0.8619767065599212,rmse,0.012873142871092843,0.35504814209160745,0.01734892920347757,16,21,0.7400928416279391,COMPLETE
29,1139.4278229621177,0.04091492171732955,0.785818744404564,rmse,0.6512576221303678,3.8276131628930448,0.012388592842189758,15,156,0.5984155813919129,COMPLETE
30,1144.4327116582201,0.11578364842337044,0.7080427560881091,rmse,0.05649182438488174,1.1349128643531303,0.04001229572087165,13,124,0.5649124629724797,COMPLETE
31,1138.0905600781216,0.07580942355443088,0.8372716231846664,rmse,0.016977202948899952,0.2873684190033898,0.01479633229869313,17,55,0.7140474444575919,COMPLETE
32,1142.9105586739224,0.07774977713817043,0.7864979145316149,rmse,0.03824671680155014,0.1415046185175188,0.020815865840960294,18,59,0.7213429934162652,COMPLETE
33,1136.5824435783234,0.03292242376384576,0.8557749084056627,rmse,0.15596948578039488,0.23148615427007035,0.0160787279135472,16,83,0.6655352403092079,COMPLETE
34,1138.2172765498515,0.011524479309552142,0.7123746520903081,rmse,0.1159244420628448,0.5313784636723321,0.022743567604501212,15,89,0.6359637611086064,COMPLETE
35,1139.1933779890471,0.03248771418447675,0.7836208073068514,rmse,0.46116502849729213,0.04930178846158849,0.012538639943656928,18,27,0.6598039878005341,COMPLETE
36,1137.7623640994254,0.04741304518945713,0.893420871625468,rmse,0.17035444323625756,0.13212071650552926,0.017933308613092298,16,77,0.8008496316945077,COMPLETE
37,1146.9870812132124,0.19249166237661883,0.7431876867403955,rmse,0.3317540615944236,0.36394258867002416,0.0089286204647374,8,105,0.6804845771066856,COMPLETE
38,1145.3225632341175,0.025976578462051838,0.9413879278528798,rmse,1.0674743450362962,0.09415691923050115,0.011571907114908162,12,178,0.5452792275535081,COMPLETE
39,1143.6625049211477,0.010726241366656258,0.846928201964186,rmse,0.08280721073267161,0.22063825455819444,0.027641164798118116,13,40,0.7617241423432682,COMPLETE
40,1157.829304310316,0.005417735921900636,0.9181151081938459,rmse,0.058497506242051946,1.026083317885684,0.015533674236915032,23,16,0.618258846609915,COMPLETE
41,1137.9328505296749,0.046020277880937384,0.8812982494257228,rmse,0.1852139058027482,0.11609205714846313,0.018065012881697373,16,74,0.8164885792081944,COMPLETE
42,1136.7117371415866,0.04373480686292429,0.9033311527034331,rmse,0.14076371844183624,0.16780963331192505,0.01135540326191561,19,83,0.7816982921534943,COMPLETE
43,1136.9894826230159,0.018885762274312306,0.8495982797806902,rmse,0.2747041411789132,0.430967300625087,0.008455128608424999,19,98,0.7737754920338041,COMPLETE
44,1137.8598072950435,0.09106653838162408,0.9484045078420169,rmse,0.04731433289110553,0.6677902572142669,0.011205802191109872,20,122,0.7008142090077569,COMPLETE
45,1136.7554188930303,0.03265442093223369,0.9121483728039015,rmse,0.12483566582195221,0.1765380306587712,0.0124975814501687,18,83,0.8558209749784306,COMPLETE
46,1136.9468523935138,0.03071885110546137,0.9146601668784642,rmse,0.22864194986415934,0.07083249724043626,0.01038724882608118,19,83,0.8643650320194386,COMPLETE
47,1142.6514401106497,0.045232701129611676,0.9738467961107169,rmse,0.12735473212574838,0.22792457817206335,0.008238347179167584,21,232,0.9079778148187202,COMPLETE
48,1147.6540785763746,0.006855722716137148,0.992427361181618,rmse,0.06452960022364401,0.14768628682071436,0.005507052483001543,14,113,0.7987211645920657,COMPLETE
49,1141.9446382747922,0.022326758508110667,0.8965317106346142,rmse,0.028909668964845085,0.030394301947593155,0.0064797548290417605,25,137,0.8511500795235872,COMPLETE
50,1139.0177405271575,0.0012667909501399332,0.9510085476332636,rmse,0.41122462948738103,0.17824475869950718,0.010055727142509135,18,48,0.757346626202406,COMPLETE
51,1136.2542848982014,0.06064175273829497,0.8112119660796325,rmse,0.09559276458307378,0.5455363061884054,0.01262842714373408,17,65,0.7860992145370447,COMPLETE
52,1135.5202506609548,0.03341787306770317,0.8074002025665753,rmse,0.13525242440384316,0.59850780941955,0.01321121421012949,17,90,0.8069437398557879,COMPLETE
53,1135.9809565629091,0.057594921932911845,0.8158496955293713,rmse,0.14178334618210545,0.5948134139810851,0.012831236089343489,20,99,0.840527923863786,COMPLETE
54,1136.9435523479672,0.057857181651481744,0.8086103105530218,rmse,0.1806482298870576,0.5556182777397419,0.008116585819098984,21,99,0.8142400577439727,COMPLETE
55,1138.3061159939336,0.1149515600581068,0.8676701391096001,rmse,0.08382786670877346,1.3696251959105945,0.009344902698599585,19,144,0.7780240407866749,COMPLETE
56,1135.2287123787773,0.056046708386043115,0.8254412479276019,rmse,0.2336506821115432,0.7601887883891666,0.01351883246112451,17,111,0.8343354812373452,COMPLETE
